0: blank
138: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/untilize_variable_num_blocks/2872018721703957945//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/untilize_variable_num_blocks/2872018721703957945//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/untilize_variable_num_blocks/2872018721703957945//trisc2/trisc2.elf
139: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_concat_stick_layout_interleaved_start_id/26624991050566997//ncrisc/ncrisc.elf
140: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_stick_layout_interleaved_start_id/8031432123434986595//brisc/brisc.elf
142: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15374079897732590489//brisc/brisc.elf
141: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_stick_layout_split_rows_multicore/2182629865102381455//ncrisc/ncrisc.elf
144: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/8208361661795860914//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/8208361661795860914//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/8208361661795860914//trisc2/trisc2.elf
143: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/5269354161235566827//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/5269354161235566827//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/5269354161235566827//trisc2/trisc2.elf
146: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15374079897732590489//brisc/brisc.elf
145: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_pad_dims_split_rows_multicore/10501748832435285092//ncrisc/ncrisc.elf
147: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/2212450662227741462//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/2212450662227741462//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/2212450662227741462//trisc2/trisc2.elf
149: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/15508187915282754708//brisc/brisc.elf
148: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_scalar_bcast/424194385826875216//ncrisc/ncrisc.elf
150: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_scalar_bcast/2439316251618725964//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_scalar_bcast/2439316251618725964//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_scalar_bcast/2439316251618725964//trisc2/trisc2.elf
152: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id_wh/12074952298447746849//brisc/brisc.elf
151: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_pad_multicore_both_dims/7031013800343736274//ncrisc/ncrisc.elf
153: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/11195705485142671873//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/11195705485142671873//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize_wh/11195705485142671873//trisc2/trisc2.elf
155: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/17068459348476364246//brisc/brisc.elf
154: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_scalar_bcast/17954039700302325845//ncrisc/ncrisc.elf
156: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/10515959463714241438//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/10515959463714241438//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/10515959463714241438//trisc2/trisc2.elf
158: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_reshape_tiled/4907445059390358568//brisc/brisc.elf
157: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_reshape_tiled/10177661828815208304//ncrisc/ncrisc.elf
160: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/12360250534775439976//brisc/brisc.elf
159: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_transpose_wh_interleaved_start_id/7775624757230168620//ncrisc/ncrisc.elf
161: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/795097925867467359//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/795097925867467359//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/795097925867467359//trisc2/trisc2.elf
163: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fill_pad_writer/17365395249430501478//brisc/brisc.elf
162: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fill_pad_reader/1141983294478921604//ncrisc/ncrisc.elf
164: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fill_pad_compute/17136600075021604870//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fill_pad_compute/17136600075021604870//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fill_pad_compute/17136600075021604870//trisc2/trisc2.elf
166: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15374079897732590489//brisc/brisc.elf
165: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_transpose_wh_interleaved_start_id/17382991684124908602//ncrisc/ncrisc.elf
167: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc2/trisc2.elf
169: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/1081402384121191894//brisc/brisc.elf
168: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_unpad_dims_interleaved_start_id/1099810265979834825//ncrisc/ncrisc.elf
171: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/gather_writer_single_row_multi_core/13737821702591128661//brisc/brisc.elf
170: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/gather_reader_single_row_multi_core/10239836669171125003//ncrisc/ncrisc.elf
173: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15374079897732590489//brisc/brisc.elf
172: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_transpose_wh_interleaved_start_id/17382991684124908602//ncrisc/ncrisc.elf
174: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc2/trisc2.elf
176: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_writer_nobcast/3580523704999483092//brisc/brisc.elf
175: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_reader_nosubtilebcast_ttt/9474065384044968141//ncrisc/ncrisc.elf
177: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_no_bcast_ttt/4976564144521927143//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_no_bcast_ttt/4976564144521927143//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_no_bcast_ttt/4976564144521927143//trisc2/trisc2.elf
179: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_reshape_tiled/4907445059390358568//brisc/brisc.elf
178: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_reshape_tiled/10177661828815208304//ncrisc/ncrisc.elf
181: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/5891728966101116864//brisc/brisc.elf
180: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_row_bcast/17321325230422919571//ncrisc/ncrisc.elf
182: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_row_bcast/8583229994456942542//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_row_bcast/8583229994456942542//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_row_bcast/8583229994456942542//trisc2/trisc2.elf
184: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_writer_nobcast/3580523704999483092//brisc/brisc.elf
183: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_reader_scalar_ttt/8178036368642750951//ncrisc/ncrisc.elf
185: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_col_scalar_bcast_ttt/5164813781690836606//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_col_scalar_bcast_ttt/5164813781690836606//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_col_scalar_bcast_ttt/5164813781690836606//trisc2/trisc2.elf
187: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/3087295636782045516//brisc/brisc.elf
186: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_start_id/6211791738754928053//ncrisc/ncrisc.elf
188: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/13172521502345108353//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/13172521502345108353//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/13172521502345108353//trisc2/trisc2.elf
189: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/14125289720737107543//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/14125289720737107543//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/14125289720737107543//trisc2/trisc2.elf
192: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9353140245871836177//brisc/brisc.elf
194: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/6792694035894982804//brisc/brisc.elf
195: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/3787874450646886244//ncrisc/ncrisc.elf
190: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/10691600361078501615//ncrisc/ncrisc.elf
191: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17530267056367218582//brisc/brisc.elf
193: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/13573053165379422854//ncrisc/ncrisc.elf
196: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/17597473190077079741//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/17597473190077079741//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/17597473190077079741//trisc2/trisc2.elf
198: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/13947456705551226459//brisc/brisc.elf
197: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_no_bcast/162843276023568121//ncrisc/ncrisc.elf
199: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/7607071680772264264//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/7607071680772264264//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/7607071680772264264//trisc2/trisc2.elf
201: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/15816076514481240522//brisc/brisc.elf
200: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_scalar_bcast/5789303500399356556//ncrisc/ncrisc.elf
202: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/17263081860870452390//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/17263081860870452390//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/17263081860870452390//trisc2/trisc2.elf
204: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary/195867226994223122//brisc/brisc.elf
203: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary/4654280470809632321//ncrisc/ncrisc.elf
205: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/885577427002226816//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/885577427002226816//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/885577427002226816//trisc2/trisc2.elf
207: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/6373033256659827243//brisc/brisc.elf
206: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_reduce_universal_start_id/6694765422728570323//ncrisc/ncrisc.elf
208: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reduce/151892555772564629//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reduce/151892555772564629//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reduce/151892555772564629//trisc2/trisc2.elf
209: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reduce/9872987441982573420//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reduce/9872987441982573420//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reduce/9872987441982573420//trisc2/trisc2.elf
210: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_sm/17755738775189123985//ncrisc/ncrisc.elf
211: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id_blocked_sm/5696437577760689081//brisc/brisc.elf
212: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/softmax/1258564516072857681//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/softmax/1258564516072857681//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/softmax/1258564516072857681//trisc2/trisc2.elf
214: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/3087295636782045516//brisc/brisc.elf
213: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_start_id/6211791738754928053//ncrisc/ncrisc.elf
215: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/6307073225302271009//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/6307073225302271009//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/6307073225302271009//trisc2/trisc2.elf
216: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/12137057474308107106//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/12137057474308107106//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/12137057474308107106//trisc2/trisc2.elf
218: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_writer_nobcast/3468357118795822332//brisc/brisc.elf
217: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_reader_row_col_bcast_ttt/8208848824334887662//ncrisc/ncrisc.elf
219: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_col_scalar_bcast_ttt/14866542236262264033//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_col_scalar_bcast_ttt/14866542236262264033//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ternary_sfpu_col_scalar_bcast_ttt/14866542236262264033//trisc2/trisc2.elf
222: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8494371796202803642//brisc/brisc.elf
221: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3346838044011926460//brisc/brisc.elf
220: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/445604144291488237//ncrisc/ncrisc.elf
223: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/2091388782613071198//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/2091388782613071198//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/2091388782613071198//trisc2/trisc2.elf
225: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/8364501064601316014//brisc/brisc.elf
224: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_start_id/18347980433596906999//ncrisc/ncrisc.elf
227: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/12558606338512901699//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/12558606338512901699//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/12558606338512901699//trisc2/trisc2.elf
226: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/406655159211736429//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/406655159211736429//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/406655159211736429//trisc2/trisc2.elf
229: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/12954699560635423253//brisc/brisc.elf
228: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_tm_tile_layout_nlp_concat_heads/9046606671006601341//ncrisc/ncrisc.elf
235: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/402033508722510624//ncrisc/ncrisc.elf
232: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16905250794413275599//brisc/brisc.elf
230: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/4365920739304740184//ncrisc/ncrisc.elf
233: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/7674101579920581890//ncrisc/ncrisc.elf
231: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17785668850030245648//brisc/brisc.elf
234: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12072834300862471319//brisc/brisc.elf
236: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/16256122658448406332//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/16256122658448406332//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/16256122658448406332//trisc2/trisc2.elf
237: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
245: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
249: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
241: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
238: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_reader/2581887713370382030//ncrisc/ncrisc.elf
251: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_writer/13035651115621318758//brisc/brisc.elf
250: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_reader/12852168612636927752//ncrisc/ncrisc.elf
246: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_reader/12724542033916697872//ncrisc/ncrisc.elf
243: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_writer/15352530352532259579//brisc/brisc.elf
247: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_writer/10330975126888709912//brisc/brisc.elf
239: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_writer/12561825531831788784//brisc/brisc.elf
242: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduce_scatter_minimal_async_reader/8257647731943852952//ncrisc/ncrisc.elf
252: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc2/trisc2.elf
240: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc2/trisc2.elf
248: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc2/trisc2.elf
244: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/ring_reduction/7578009728770180144//trisc2/trisc2.elf
264: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
255: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
258: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
261: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tt_fabric_mux/7600113888049394983//brisc/brisc.elf
257: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_writer/10388084950513086700//brisc/brisc.elf
259: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_reader/15086609193951634688//ncrisc/ncrisc.elf
253: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_reader/15780707467153082728//ncrisc/ncrisc.elf
262: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_reader/17062810474437569892//ncrisc/ncrisc.elf
263: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_writer/10643131310908492763//brisc/brisc.elf
260: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_writer/17205033540620976701//brisc/brisc.elf
254: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_writer/13015876757224874976//brisc/brisc.elf
256: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/minimal_default_reader/5278979195676530186//ncrisc/ncrisc.elf
265: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_no_bcast/14087655186354362803//ncrisc/ncrisc.elf
266: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/7953748608734008445//brisc/brisc.elf
267: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_no_bcast/530349108647270235//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_no_bcast/530349108647270235//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_no_bcast/530349108647270235//trisc2/trisc2.elf
273: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/8866555825157461768//ncrisc/ncrisc.elf
